,jogo,nota_publica,nota_critica,reviews_publica,reviews_critca,genero,empresa,gap
0,elden-ring,84,96,"Based on 23,453 User Ratings",Based on 86 Critic Reviews,Action RPG,Bandai Namco Games,12
1,bloodborne,89,92,"Based on 14,554 User Ratings",Based on 100 Critic Reviews,Action RPG,From Software,3
2,sekiro-shadows-die-twice,86,90,"Based on 7,204 User Ratings",Based on 77 Critic Reviews,Action Adventure,Activision,4
3,monster-hunter-world,78,90,"Based on 2,661 User Ratings",Based on 93 Critic Reviews,Action RPG,Capcom,12
4,monster-hunter-rise,83,88,"Based on 1,265 User Ratings",Based on 122 Critic Reviews,Action RPG,Capcom,5
5,lies-of-p,83,80,"Based on 3,392 User Ratings",Based on 68 Critic Reviews,Action RPG,Neowiz,3
6,nioh,81,88,"Based on 2,773 User Ratings",Based on 100 Critic Reviews,Action RPG,Sony Interactive Entertainment,7
7,nioh-2,79,85,"Based on 1,325 User Ratings",Based on 91 Critic Reviews,Action RPG,Koei Tecmo Games,6
8,wo-long-fallen-dynasty,67,80,Based on 656 User Ratings,Based on 74 Critic Reviews,Action RPG,Koei Tecmo Games,13
9,the-surge,66,73,Based on 438 User Ratings,Based on 57 Critic Reviews,Action RPG,Focus Home Interactive,7
10,the-surge-2,70,75,Based on 246 User Ratings,Based on 49 Critic Reviews,Action RPG,Focus Home Interactive,5
11,mortal-shell,62,76,Based on 626 User Ratings,Based on 44 Critic Reviews,Action RPG,Playstack,14
12,lords-of-the-fallen,68,75,"Based on 1,498 User Ratings",Based on 64 Critic Reviews,Action RPG,CI Games,7
13,blasphemous,80,77,Based on 766 User Ratings,Based on 27 Critic Reviews,Metroidvania,Team17,3
14,blasphemous-2,82,84,Based on 483 User Ratings,Based on 35 Critic Reviews,Metroidvania,Team17,2
15,tunic,79,85,Based on 913 User Ratings,Based on 60 Critic Reviews,Open-World Action,Finji,6
16,remnant-from-the-ashes,68,78,Based on 692 User Ratings,Based on 42 Critic Reviews,Third Person Shooter,Perfect World Entertainment,10
17,remnant-ii,72,80,Based on 622 User Ratings,Based on 68 Critic Reviews,Third Person Shooter,Gearbox Publishing,8
18,wild-hearts,66,79,Based on 200 User Ratings,Based on 57 Critic Reviews,Action RPG,Electronic Arts,13
19,dragons-dogma-2,65,86,"Based on 2,627 User Ratings",Based on 83 Critic Reviews,Action RPG,Capcom,21
20,code-vein,75,70,Based on 890 User Ratings,Based on 69 Critic Reviews,Action RPG,Bandai Namco Games,5
